Ave,σ,Ave,σ,Ave,σ,Ave,σ
0.05,,0.5,,5,,-con,
1650.25,1093.436288,2247.75,58.65364439,2413,51.09468335,2332.5,96.23062576
1600.25,1019.824617,2188.25,31.53173005,2250.75,39.54217158,2176,111.5287706
1586,970.7430144,2152.25,19.58528359,2163,39.04698025,2115,111.6273563
1582.5,928.7778708,2125.75,19.22455028,2098.5,39.66946769,2076,111.0525401
1582.5,889.1169777,2106.25,17.80215343,2044,39.55586766,2047,109.3953076
1583.75,850.1566032,2090.25,16.5,1997.25,41.52408939,2025.25,108.0104162
1587.75,813.0286485,2074.5,15.80084386,1955,43.04261454,2008,107.6320894
1594,777.5272771,2061,15.42724862,1917.5,46.00362305,1991,107.3095212
1600.75,742.3239971,2048.75,15.2616076,1881.5,45.79301257,1976.5,106.6286391
1608.25,707.5414593,2035.75,14.93039406,1848.75,47.61914881,1964,106.505086
1617.5,674.0116221,2024.75,14.45394986,1817.5,48.18367635,1953.25,105.3830315
1626.5,640.3319452,2014.75,13.72042273,1788.25,47.71006183,1943.25,104.8661846
1636.75,607.3331733,2004.25,12.97112177,1759.75,46.60025036,1936,104.2433051
1647.5,574.8422972,1994.25,13.20037878,1732,46.20245304,1926.75,103.9627337
1658.5,542.3519767,1984.25,13.45052663,1706,45.14421336,1920.5,103.9438951
1669.75,510.3158336,1976.75,14.52297031,1682.5,46.62259824,1913,103.1988372
1681.75,478.6497502,1969,14.16568624,1659.75,46.42826007,1907,103.2375901
1693.5,446.8829079,1960.75,13.96125591,1637,47.07440918,1902,103.4504712
1705,415.1216689,1954,15.1217283,1615,47.02481614,1896.75,103.8055072
1719.25,385.124547,1949.5,15.15475723,1595.75,45.85756935,1893.25,102.3958821
1731.25,353.8025579,1942.5,15.15475723,1575.75,45.87937082,1888.5,102.4385995
1742.75,322.2021881,1935,14.71960144,1557,45.7165178,1882.5,103.9246522
1756,292.2031257,1929.5,15.94783162,1537.25,43.30030793,1878.5,103.5197244
1768.75,261.7726431,1923.5,15.92691642,1520,44.42221666,1874,103.8973853
1781.25,231.7460895,1918.25,15.56438242,1502.5,45.20693162,1870.75,104.0780957
1794.5,202.3091693,1912.25,16.7207456,1486.5,43.91279237,1867.5,103.4166331
1808,174.0363947,1908,15.4488403,1471.75,44.30481539,1863.5,102.3409335
1820.25,145.971173,1902.25,16.25576821,1456.25,43.797831,1860.5,102.6726189
1834.75,120.6713857,1897,17.18526501,1441.25,44.08609002,1858,100.8199716
1847.75,97.60251021,1892.75,16.37833935,1427,43.9165876,1855.5,100.8513758
1861.75,81.02005924,1887.75,17.44276354,1414.75,43.54595274,1853,101.0577393
1874.5,74.17322068,1882,16.69331203,1401,43.4204253,1849.5,101.0263992
1888,79.75378779,1877,16.75310916,1389,42.92629342,1847,100.312844
1901.5,96.01909532,1873.25,17.03672504,1376,43.18178628,1844.75,101.0028877
1915.5,116.9515569,1868,16.0623784,1364.25,42.81257603,1843.25,100.4635091
1928.75,142.8667794,1863.25,15.92430009,1352,41.86486196,1841,101.3903348
1942,169.9705857,1859.75,16.7605688,1340.5,41.34811564,1838.25,100.2309832
1955.75,197.9905301,1855.5,15.86400538,1331,41.92851059,1837.25,100.2309832
1970,226.7480246,1850,16.37070554,1320.75,42.01091128,1835.75,100.6027667
1983.5,255.9746081,1847.25,16.66083231,1311,41.15823125,1833.75,100.7716065
1998.25,285.4240997,1842,15.89549202,1301.25,41.56420736,1832.25,100.572942
2011.5,315.6691306,1837.75,16.68082732,1291.5,40.35261247,1830.25,100.1844133
2024.5,346.0765811,1834,15.89549202,1282.25,39.74397229,1828,100.760442
2038.75,375.7325068,1830,14.8548533,1273.25,40.72161588,1826.75,100.5464238
2052.5,406.2819218,1826.25,16.11159003,1265.5,40.08740451,1824.5,100.0549849
2066.25,436.4824357,1821.75,16.02862024,1257,40.10818703,1823.25,99.09717453
2080,466.8661478,1817,15.89549202,1250,40.10818703,1821.5,98.52410872
2094.25,497.0334496,1813.75,15.43534904,1241.25,40.23576353,1819.75,99.86449152
2108.5,527.2662199,1809.25,15.96610994,1234.5,40.35261247,1817.75,99.29207756
2122.75,557.4180807,1805,15.1217283,1228,39.62322551,1817.75,99.52009847
2136.5,587.9674027,1801.25,15.96610994,1220.5,39.10242959,1816,99.90662307
2150.25,618.5452692,1797,15.76916823,1213.75,38.66415222,1814.75,99.35584197
2165,648.5003213,1793.5,15.69500982,1207.75,38.66415222,1814,99.45183089
2179.25,678.7981413,1789.25,15.34872416,1200.75,38.88765871,1813,100.4158022
2192.5,709.7292911,1785.25,15.34872416,1195.5,38.26660859,1811,99.16652661
2206.25,740.5220568,1781.25,15.32699144,1189.5,37.22454387,1809.25,99.44973605
2221,770.3778294,1777.5,15.69500982,1183.5,37.72267223,1808.5,98.56469956
2235.25,800.765207,1774,15.05545305,1178.25,36.56387106,1806.75,98.20853663
2248.75,831.6034211,1770.25,15.90335394,1172.25,36.56387106,1807.25,99.32228686
2263,862.0266817,1767,15.64182428,1167.25,36.3168923,1805.5,99.13458865
2277,892.497619,1762.75,15.30522787,1162.25,35.26447693,1804.25,98.01147892
2291.5,922.7626997,1758.5,15.60982597,1156.75,35.02737025,1803.25,99.48994924
2305.5,953.3122958,1756,15.59914528,1152.75,34.5,1802,98.02380663
2319.75,983.765343,1752.25,15.88238017,1148,34.65063732,1801,99.16652661
2333.75,1014.326501,1748.25,17.07581135,1144.25,33.97425496,1800.5,99.13458865
2348.75,1044.245302,1744.75,14.72809107,1139,34.65063732,1798.75,98.38148539
2362.5,1074.974263,1741.25,15.30522787,1136.25,34.21865963,1798.25,98.40858702
2376.5,1105.592601,1738,16.18641406,1131.75,33.98406489,1796.5,98.56469956
2390.25,1136.297313,1734.5,15.69500982,1127.75,32.97852837,1796.25,98.47292352
2405,1166.438454,1731,15.59914528,1124.75,32.93807321,1794.75,98.10326192
2418.75,1197.153673,1727.25,14.7732867,1121,33.63529892,1793.75,97.12663555
2433.5,1227.285487,1723.75,14.7507062,1117.25,31.72144385,1793.5,98.7943993
2447.75,1257.730065,1720.75,15.37042615,1114,32.83291032,1792.25,98.40858702
2461.5,1288.535732,1717,15.09966887,1111.25,32.69429104,1791.25,98.23907912
2476.25,1318.626906,1714.25,15.37042615,1107.75,31.70042061,1790.25,97.6673777
2489.75,1349.562244,1710.25,15.37042615,1105.25,31.42583863,1789.25,97.15751815
2504.75,1379.517397,1706.5,15.06651917,1102,31.3581462,1788.75,97.35972816
2518.25,1410.458407,1703.75,14.22146265,1099.5,31.54362059,1787.75,97.86853427
2533,1440.617229,1700.25,13.81725974,1095.5,30.33699612,1785.75,97.86853427
2547.5,1470.877856,1697.5,15.28615932,1094,31.55946768,1786,96.20117809
2563,1500.551676,1694.75,13.81725974,1091,30.11090611,1785.5,96.40366521
2575.5,1532.131957,1690.75,15.06375341,1089.25,30.73949685,1784.75,96.78972053
2590.75,1561.952064,1688.25,14.5,1086,30.11090611,1783.25,97.56493564
2605,1592.405099,1684.5,15.41644144,1084,30.38640047,1782.25,97.23639579
2619.25,1622.872428,1681,14.71960144,1081.25,29.22755549,1781.25,96.99613394
2633.25,1653.523586,1677.75,14.5,1079.5,29.86078811,1780.5,97.20939598
2647.5,1683.981096,1674.75,13.93735986,1076.5,29.10326442,1779.25,96.48963675
2661.25,1714.827955,1670.5,15.15475723,1075,29.35983651,1778.25,96.82071059
2675.25,1745.423039,1668,15.16575089,1072.75,28.98706608,1776.75,96.28213749
2689.75,1775.747988,1664.5,14.43375673,1070.25,28.75615876,1776.25,96.56215615
2704,1806.188252,1661.5,14.43375673,1069,29.05167809,1775.25,96.01866138
2718.25,1836.662984,1658.5,15.28615932,1066.75,28.07579028,1773.5,95.32575727
2732.5,1867.138542,1655.75,14.08012784,1065.25,28.00446393,1774.25,96.82071059
2747,1897.465854,1652,13.73559852,1063.25,28.17061116,1773.25,96.82071059
2760.75,1928.262149,1648.5,14.29452109,1062,28.29605391,1772.25,96.56215615
2775,1958.739901,1646.75,14.5,1060.5,27.45299012,1770.5,96.37945839
2790,1988.718683,1643.5,13.72345923,1058.5,27.13546265,1770.75,96.52417659
2804.25,2019.197757,1640.25,14.63728117,1057.25,28.00446393,1770.25,96.31675174
2819,2049.319074,1638,13.73559852,1055.75,27.02313823,1769.25,95.9214088
2833.75,2079.450789,1635,14.28285686,1054,26.78307924,1770,96.10064169
2847.5,2110.289791,1631.5,14.43375673,1052.5,27.74286695,1767.75,96.02560422
2862.5,2140.271712,1628.75,14.24488212,1051.75,27.32977619,1767,94.61148627
2876.75,2170.763978,1626,14.65150732,1050.25,26.80018657,1767,94.85075997
2890.75,2201.388104,1623,13.88044188,1048.75,26.88710967,1766,95.92705562
2905.25,2231.711208,1620.75,14.24488212,1047.5,26.56438719,1765.5,96.13358761
2919.75,2262.017002,1617.25,14.24488212,1046.5,26.26150542,1764.25,95.17483911
2934,2292.501254,1613.75,13.6961065,1045,26.16613588,1763.75,95.95267931
2948.5,2322.808429,1610.75,14.08012784,1044,26.67083301,1764.75,96.52417659
2963.25,2352.963716,1608.75,13.6961065,1043,26.60826939,1763.25,96.16435584
2977.25,2383.626421,1605.5,14.6173413,1041.5,25.94224354,1763,96.16998839
2991.75,2413.935152,1603,14.07124728,1040.5,26.14702023,1762,96.10064169
3006.5,2444.05135,1600,13.51542329,1039.5,25.51470164,1761.75,95.62905765
3021,2474.401342,1597.25,13.37597348,1038.75,25.72126228,1759.75,94.5846182
3035,2505.048636,1594.25,13.6961065,1037.5,25.51470164,1759.5,95.05963041
3049.75,2535.212729,1591.25,13.35102992,1037.25,25.61737691,1759.25,95.74401635
3064.25,2565.539758,1588.75,13.59840677,1036.75,25.83763405,1759,95.84362264
3078.25,2596.181475,1586.25,13.88944443,1034.75,24.9849955,1758,95.84362264
3093.25,2626.148051,1583,13.51542329,1033.75,24.9849955,1757.5,95.23829762
3107,2656.982248,1580.75,14.103782,1033.5,24.77229635,1756.25,95.17483911
3121.75,2687.140906,1578,13.73559852,1032.5,24.77229635,1755.75,95.38474721
3136.5,2717.299824,1575.75,13.1497782,1031.5,24.67792536,1755.5,95.98784645